driver_id,name,vehicle_number,rating
D2170,Driver_170,KA-49-9923,4.2
D2171,Driver_171,KA-72-9470,4.5
D2172,Driver_172,KA-82-9697,4.4
D2173,Driver_173,KA-67-2940,3.9
D2174,Driver_174,KA-87-4020,3
D2175,Driver_175,KA-26-2564,3
D2176,Driver_176,KA-92-6309,4.9
D2177,Driver_177,KA-78-5686,4.5
D2178,Driver_178,KA-98-6974,3.7
D2179,Driver_179,KA-76-7306,4.3
D2180,Driver_180,KA-23-6164,4.3
D2181,Driver_181,KA-44-5416,3.1
D2182,Driver_182,KA-11-4659,4.6
D2183,Driver_183,KA-65-8040,4.2
D2184,Driver_184,KA-28-1235,4.4
D2185,Driver_185,KA-50-6150,4.9
D2186,Driver_186,KA-92-1258,3.8
D2187,Driver_187,KA-28-3754,4.3
D2188,Driver_188,KA-20-1499,4.8
D2189,Driver_189,KA-42-6467,4
D2190,Driver_190,KA-47-1826,3.9
D2191,Driver_191,KA-84-3219,3.2
D2192,Driver_192,KA-13-4257,4.6
D2193,Driver_193,KA-13-8741,5
D2194,Driver_194,KA-46-1615,4.8
D2195,Driver_195,KA-94-1502,3.6
D2196,Driver_196,KA-37-8453,4.5
D2197,Driver_197,KA-85-9204,4.1
D2198,Driver_198,KA-47-9596,4.8
D2199,Driver_199,KA-12-4020,4.8
D2200,Driver_200,KA-69-1533,5
D2201,Driver_201,KA-72-8711,3.1
D2202,Driver_202,KA-31-9253,4.3
D2203,Driver_203,KA-38-4644,4.7
D2204,Driver_204,KA-55-9504,3.2
D2205,Driver_205,KA-48-2833,3.6
D2206,Driver_206,KA-95-6615,4.3
D2207,Driver_207,KA-48-2720,3.9
D2208,Driver_208,KA-54-7401,5
D2209,Driver_209,KA-53-7807,3.8
D2210,Driver_210,KA-19-4440,3.7
D2211,Driver_211,KA-31-4583,4.8
D2212,Driver_212,KA-99-8575,4.7
D2213,Driver_213,KA-30-5320,4.3
D2214,Driver_214,KA-72-6756,4.8
D2215,Driver_215,KA-88-3753,3.6
D2216,Driver_216,KA-75-9835,3.9
D2217,Driver_217,KA-35-9682,4.3
D2218,Driver_218,KA-17-9620,3.2
D2219,Driver_219,KA-97-5120,3.2
D2220,Driver_220,KA-81-4767,3.8
D2221,Driver_221,KA-47-4641,3.6
D2222,Driver_222,KA-71-6759,4.9
D2223,Driver_223,KA-49-4335,3.6
D2224,Driver_224,KA-27-4804,4
D2225,Driver_225,KA-92-5326,3.9
D2226,Driver_226,KA-40-5901,4.9
D2227,Driver_227,KA-56-9674,4.3
D2228,Driver_228,KA-74-4708,4
D2229,Driver_229,KA-74-1060,4.8
D2230,Driver_230,KA-91-9742,3.8
D2231,Driver_231,KA-12-7449,4.1
D2232,Driver_232,KA-43-4170,4.4
D2233,Driver_233,KA-28-5856,4.7
D2234,Driver_234,KA-14-4324,4.2
D2235,Driver_235,KA-20-7016,3
D2236,Driver_236,KA-77-5340,3.4
D2237,Driver_237,KA-76-9782,4.8
D2238,Driver_238,KA-32-3800,4.6
D2239,Driver_239,KA-33-9856,3.1
D2240,Driver_240,KA-82-8300,3.7
D2241,Driver_241,KA-77-8418,3.3
D2242,Driver_242,KA-97-5511,4.3
D2243,Driver_243,KA-46-2285,5
D2244,Driver_244,KA-42-8159,3.9
D2245,Driver_245,KA-82-7855,3.7
D2246,Driver_246,KA-29-2279,3.9
D2247,Driver_247,KA-15-1735,3.6
D2248,Driver_248,KA-76-7990,4.6
D2249,Driver_249,KA-69-9575,3.4
D2250,Driver_250,KA-36-1312,4.6
D2251,Driver_251,KA-75-1586,3.6
D2252,Driver_252,KA-91-3278,4.3
D2253,Driver_253,KA-68-1997,4.9
D2254,Driver_254,KA-20-9031,3.3
D2255,Driver_255,KA-61-6926,3.8
D2256,Driver_256,KA-71-5737,3.6
D2257,Driver_257,KA-94-4531,3.1
D2258,Driver_258,KA-79-2833,4.5
D2259,Driver_259,KA-44-7334,3.5
D2260,Driver_260,KA-89-4765,3.5
D2261,Driver_261,KA-88-1885,3.5
D2262,Driver_262,KA-93-1742,4
D2263,Driver_263,KA-95-7010,4.5
D2264,Driver_264,KA-93-3977,4.9
D2265,Driver_265,KA-11-4152,3.1
D2266,Driver_266,KA-15-6668,4.1
D2267,Driver_267,KA-27-1281,3.5
D2268,Driver_268,KA-58-9713,3.6
D2269,Driver_269,KA-76-4014,4.7
D2270,Driver_270,KA-67-6210,4.7
D2271,Driver_271,KA-56-1463,4.8
D2272,Driver_272,KA-85-8536,4.8
D2273,Driver_273,KA-99-6409,3.7
D2274,Driver_274,KA-93-5298,3.4
D2275,Driver_275,KA-78-4519,3.7
D2276,Driver_276,KA-96-5835,3.1
D2277,Driver_277,KA-71-3259,4.6
D2278,Driver_278,KA-91-5334,4.8
D2279,Driver_279,KA-11-2111,3.8
D2280,Driver_280,KA-89-5156,4.3
D2281,Driver_281,KA-96-9564,4.3
D2282,Driver_282,KA-57-2236,3.8
D2283,Driver_283,KA-58-1434,4.2
D2284,Driver_284,KA-52-5015,4.5
D2285,Driver_285,KA-37-1903,3.8
D2286,Driver_286,KA-27-8900,4.5
D2287,Driver_287,KA-56-1949,3.1
D2288,Driver_288,KA-36-5264,3.9
D2289,Driver_289,KA-43-8876,3.5
D2290,Driver_290,KA-91-7197,3.2
D2291,Driver_291,KA-67-9775,4.2
D2292,Driver_292,KA-10-2878,3.7
D2293,Driver_293,KA-10-1071,3.5
D2294,Driver_294,KA-15-2921,4.1
D2295,Driver_295,KA-14-1320,4.5
D2296,Driver_296,KA-33-4431,4.4
D2297,Driver_297,KA-64-3541,4.6
D2298,Driver_298,KA-85-2870,4.1
D2299,Driver_299,KA-74-8991,4.9
